title,name,area,rooms,price_lower,price_upper
整租·南平东里 3室1厅 南/北,朝阳-首都机场-南平东里,103.13,3,5500,5500
整租·世华泊郡 2室1厅 南,朝阳-北苑-世华泊郡,87.61,2,8300,8300
整租·中国铁建广场 3房间 南/西,朝阳-北苑-中国铁建广场,74.82,3,7000,7000
整租·劲松七区 2室1厅 东南,朝阳-潘家园-劲松七区,58.00,2,5150,5150
整租·石佛营东里105号院 1室1厅 南/北,朝阳-石佛营-石佛营东里105号院,49.40,1,5500,5500
整租·光彩国际公寓 3室2厅 东南,朝阳-工体-光彩国际公寓,216.48,3,30000,30000
整租·九龙花园 2室1厅 西南,朝阳-双井-九龙花园,90.75,2,7500,7500
整租·芍药居北里 2室1厅 东,朝阳-芍药居-芍药居北里,75.00,2,7300,7300
整租·奥林匹克花园四期 4室2厅 南/北,朝阳-东坝-奥林匹克花园四期,152.00,4,12500,12500
整租·海棠公社 3室1厅 南/北,朝阳-朝阳其它-海棠公社,150.00,3,9500,9500
整租·白家庄北里 2室1厅 南/北,朝阳-三里屯-白家庄北里,58.93,2,7600,7600
整租·安慧里二区 2室1厅 南/北,朝阳-亚运村-安慧里二区,66.33,2,7800,7800
整租·农光南路 3室1厅 南/北,朝阳-劲松-农光南路,69.40,3,6300,6300
整租·金福家园 2室1厅 东/北,朝阳-定福庄-金福家园,80.00,2,6000,6000
整租·南沙滩小区 1室1厅 南,朝阳-南沙滩-南沙滩小区,49.00,1,7200,7200
整租·天居园 1室0厅 西,朝阳-奥林匹克公园-天居园,59.00,1,5800,5800
整租·公园1872 2室2厅 南,朝阳-石佛营-公园1872,125.15,2,22000,22000
整租·后现代城C区 2室1厅 复式 南,朝阳-大望路-后现代城C区,107.00,2,9500,9500
整租·圣馨家园 1室1厅 西北,朝阳-西坝河-圣馨家园,56.22,1,8000,8000
整租·北京青年城 3室2厅 南/北,朝阳-北苑-北京青年城,134.00,3,11000,11000
整租·观湖国际 2室2厅 南,朝阳-朝阳公园-观湖国际,126.00,2,22000,22000
整租·时间国际中心 1室0厅 西北,朝阳-三元桥-时间国际中心,126.00,1,16000,16000
整租·望京花园西区 2室1厅 南,朝阳-望京-望京花园西区,80.00,2,8000,8000
整租·青年汇佳园 2室1厅 西北,朝阳-朝青-青年汇佳园,80.00,2,8000,8000
整租·风景线 1室1厅 西北/东北,朝阳-酒仙桥-风景线,65.92,1,6800,6800
整租·炫特嘉园三期 1室0厅 北,朝阳-石佛营-炫特嘉园三期,43.28,1,4700,4700
整租·纽约豪园 3室1厅 东/北/东北,朝阳-红庙-纽约豪园,191.00,3,31500,31500
整租·国风北京 3室2厅 南/北,朝阳-望京-国风北京,142.98,3,15500,15500
整租·保利中央公园 3室2厅 南/北,朝阳-望京-保利中央公园,134.00,3,23000,23000
整租·惠新东街 2室1厅 南/北,朝阳-芍药居-惠新东街,60.00,2,7000,7000
整租·九号公寓 3室2厅 西南,朝阳-农展馆-九号公寓,303.21,3,39000,39000
整租·阳光100 2室1厅 东南/北,朝阳-CBD-阳光100,112.94,2,14200,14200
整租·兴隆家园 2室1厅 东南,朝阳-高碑店-兴隆家园,73.84,2,6500,6500
整租·芍药居 2室1厅 南/北,朝阳-芍药居-芍药居,75.70,2,9500,9500
整租·圣馨家园 2室1厅 东/南,朝阳-西坝河-圣馨家园,94.00,2,10800,10800
整租·管庄东里 2室1厅 南/北,朝阳-管庄-管庄东里,61.00,2,4950,4950
整租·潘家园小区 3室1厅 东/南/北,朝阳-潘家园-潘家园小区,56.81,3,6000,6000
整租·天畅园 2室1厅 东,朝阳-奥林匹克公园-天畅园,88.84,2,8000,8000
整租·世茂宫园 3室1厅 南/西,朝阳-东大桥-世茂宫园,220.90,3,31000,31000
整租·朝阳门南大街 1室1厅 东,朝阳-朝阳门外-朝阳门南大街,46.45,1,5999,5999
整租·卓锦万代 5室2厅 复式 南/北,朝阳-中央别墅区-卓锦万代,304.54,5,53000,53000
整租·富力城D区 3室2厅 南/北,朝阳-双井-富力城D区,170.00,3,23000,23000
整租·亚运新新家园竹溪园 4室2厅 南/北,朝阳-亚运村小营-亚运新新家园竹溪园,224.00,4,26000,26000
整租·润泽庄园 6室2厅 南/北,朝阳-北苑-润泽庄园,557.00,6,78000,78000
整租·公园1872 5室2厅 东/南/西/北,朝阳-石佛营-公园1872,290.00,5,48000,48000
整租·华贸公寓 1室0厅 东,朝阳-CBD-华贸公寓,62.37,1,11200,11200
整租·芍药居北里 2室1厅 南/北,朝阳-芍药居-芍药居北里,67.11,2,7000,7000
整租·天居园 1室0厅 东/北,朝阳-奥林匹克公园-天居园,55.34,1,6000,6000
整租·上元君庭 2室1厅 南,朝阳-奥林匹克公园-上元君庭,84.00,2,8800,8800
整租·悠乐汇 1房间 东北,朝阳-望京-悠乐汇,56.00,1,6000,6000
整租·北窑地 3室0厅 南/北,朝阳-大山子-北窑地,51.92,3,7800,7800
整租·松榆西里 1室1厅 西,朝阳-潘家园-松榆西里,47.22,1,4600,4600
整租·北苑家园绣菊园南区 2室2厅 东南,朝阳-北苑-北苑家园绣菊园南区,96.66,2,7300,7300
整租·天鹅湾南区 2室1厅 西北,朝阳-朝青-天鹅湾南区,87.21,2,11000,11000
整租·石门新居35号院 3室1厅 南/北,朝阳-百子湾-石门新居35号院,89.00,3,8400,8400
整租·胜古东里 2室1厅 南/北,朝阳-惠新西街-胜古东里,62.49,2,7200,7200
整租·六里屯东里 1室1厅 南,朝阳-甜水园-六里屯东里,45.00,1,6500,6500
整租·新城国际 1室0厅 北,朝阳-东大桥-新城国际,63.00,1,13500,13500
整租·南湖东园一区 3室1厅 东/西,朝阳-望京-南湖东园一区,100.91,3,9000,9000
整租·三源里街 1室1厅 南,朝阳-亮马桥-三源里街,46.00,1,6200,6200
整租·乐成公馆 3室2厅 南/北,朝阳-大望路-乐成公馆,180.00,3,28000,28000
整租·聚福苑 3室1厅 南,朝阳-定福庄-聚福苑,86.00,3,6500,6500
整租·优点社区 1室1厅 南/北,朝阳-常营-优点社区,71.11,1,6000,6000
整租·周家庄中路19号院 2室1厅 南/北,朝阳-十里河-周家庄中路19号院,89.00,2,6500,6500
整租·炫特嘉园一期 1室0厅 东,朝阳-石佛营-炫特嘉园一期,50.62,1,5600,5600
整租·国美第一城3号院 2室1厅 东,朝阳-朝青-国美第一城3号院,81.00,2,7300,7300
整租·苹果社区北区 1室0厅 北,朝阳-双井-苹果社区北区,74.92,1,7500,7500
整租·翠成馨园E区 2室1厅 东北,朝阳-垡头-翠成馨园E区,71.83,2,5100,5100
整租·地杰长安驿 1室1厅 东,朝阳-建国门外-地杰长安驿,65.99,1,9000,9000
整租·金台里 2室1厅 东,朝阳-红庙-金台里,51.32,2,6000,6000
整租·团结湖北头条 2室1厅 南,朝阳-团结湖-团结湖北头条,53.00,2,7800,7800
整租·芍药居北里 2室1厅 东南,朝阳-芍药居-芍药居北里,85.00,2,8000,8000
整租·一瓶八斗 1房间 东,朝阳-亚运村小营-一瓶八斗,45.00,1,6500,6500
整租·中国昊华 3室2厅 南/北,朝阳-亚运村小营-中国昊华,231.00,3,26000,26000
整租·弘善家园 2室1厅 南,朝阳-潘家园-弘善家园,85.93,2,7200,7200
整租·夏都盈座 1室1厅 东,朝阳-望京-夏都盈座,38.00,1,7400,7400
整租·富力城D区 2室1厅 西北,朝阳-双井-富力城D区,87.45,2,13700,13700
整租·中海城香克林 3室1厅 东北,朝阳-成寿寺-中海城香克林,86.39,3,7900,7900
整租·卡夫卡公社 2房间 复式 南,朝阳-定福庄-卡夫卡公社,37.00,2,5500,5500
整租·首开琅樾二期 4室2厅 南/北,朝阳-中央别墅区-首开琅樾二期,205.40,4,32000,32000
整租·后现代城A区 1室0厅 北,朝阳-大望路-后现代城A区,46.00,1,5800,5800
整租·上东8号 1房间 北,朝阳-酒仙桥-上东8号,70.00,1,9500,9500
整租·平安嘉苑 1室1厅 西,朝阳-北苑-平安嘉苑,63.67,1,5700,5700
整租·磨房北里 2室1厅 南/北,朝阳-北工大-磨房北里,60.00,2,5800,5800
整租·凯旋城 1室1厅 西北,朝阳-亚运村小营-凯旋城,140.00,1,20000,20000
整租·美然动力A1区 1室0厅 南,朝阳-定福庄-美然动力A1区,52.00,1,4600,4600
整租·慧忠里 2室1厅 南/北,朝阳-亚运村-慧忠里,58.45,2,7200,7200
整租·三源里北小街 1室1厅 东北,朝阳-三元桥-三源里北小街,45.00,1,8000,8000
整租·金星园 4室2厅 东北,朝阳-三元桥-金星园,173.00,4,21000,21000
整租·垂杨柳东里 3室1厅 南/北,朝阳-劲松-垂杨柳东里,72.00,3,5800,5800
整租·明天第一城8号院 1房间 南,朝阳-立水桥-明天第一城8号院,48.07,1,5100,5100
整租·瞰都国际 1室1厅 西北,朝阳-朝阳公园-瞰都国际,48.00,1,6800,6800
整租·牛王庙 1室1厅 东南,朝阳-燕莎-牛王庙,35.00,1,5600,5600
整租·光大名筑 2室2厅 南/北,朝阳-亚运村小营-光大名筑,180.00,2,18000,18000
整租·星源国际 1室0厅 东,朝阳-望京-星源国际,55.00,1,6500,6500
整租·光熙家园三期 1室1厅 西,朝阳-西坝河-光熙家园三期,64.10,1,10000,10000
整租·梵谷水郡 3室2厅 东南,朝阳-酒仙桥-梵谷水郡,119.59,3,11000,11000
整租·远洋一方新悦二期 2室1厅 西南,朝阳-双桥-远洋一方新悦二期,89.50,2,6000,6000
整租·旭辉奥都 3房间 南,朝阳-北苑-旭辉奥都,75.00,3,7800,7800
整租·后现代城D区 1室1厅 北,朝阳-大望路-后现代城D区,72.00,1,8000,8000
整租·望京路10号院 2室1厅 东南,朝阳-望京-望京路10号院,75.71,2,8200,8200
整租·安慧北里秀园 2室1厅 东南,朝阳-亚运村-安慧北里秀园,62.00,2,7000,7000
整租·后现代城B区 2室1厅 北,朝阳-大望路-后现代城B区,112.00,2,10200,10200
整租·双井东院 2室0厅 南/北,朝阳-双井-双井东院,53.00,2,7000,7000
整租·美立方 3房间 复式 东,朝阳-北苑-美立方,50.00,3,7800,7800
整租·时代国际嘉园 2房间 东,朝阳-双井-时代国际嘉园,57.00,2,12000,12000
整租·绿岛苑西区 2室1厅 东南,朝阳-定福庄-绿岛苑西区,64.46,2,5500,5500
整租·观湖国际 4室2厅 南/北,朝阳-朝阳公园-观湖国际,185.00,4,26000,26000
整租·金泰先锋北区 3室2厅 南/北,朝阳-百子湾-金泰先锋北区,114.41,3,12500,12500
整租·定福庄南里3号院 3室1厅 南/北,朝阳-定福庄-定福庄南里3号院,57.00,3,5500,5500
整租·胜古南里 2室1厅 东/南,朝阳-惠新西街-胜古南里,49.35,2,5500,5500
整租·富力城B区 2室2厅 南/北,朝阳-双井-富力城B区,108.00,2,13000,13000
整租·大成国际 1室0厅 南,朝阳-百子湾-大成国际,55.00,1,5700,5700
整租·筑华年 3室2厅 南/北,朝阳-北苑-筑华年,133.08,3,13000,13000
整租·首开畅颐园 2室1厅 南/北,朝阳-东坝-首开畅颐园,88.00,2,6500,6500
整租·夏都盈座 1室0厅 东,朝阳-望京-夏都盈座,55.72,1,6700,6700
整租·鹿港嘉苑 2室2厅 复式 南,朝阳-望京-鹿港嘉苑,132.25,2,13000,13000
整租·美景东方 3室2厅 南/北,朝阳-华威桥-美景东方,153.46,3,13800,13800
整租·苹果社区南区 2室1厅 南,朝阳-双井-苹果社区南区,96.00,2,8500,8500
整租·瞰都国际 1室0厅 东南,朝阳-朝阳公园-瞰都国际,49.38,1,6800,6800
整租·国风北京 3室1厅 南/北,朝阳-望京-国风北京,149.00,3,15000,15000
整租·农光里 2室1厅 南/北,朝阳-劲松-农光里,60.00,2,6300,6300
整租·万豪国际公寓 3室2厅 西北,朝阳-建国门外-万豪国际公寓,166.33,3,18000,18000
整租·南郎家园 2室1厅 南/西/北,朝阳-CBD-南郎家园,50.64,2,7000,7000
整租·半岛国际公寓 3室1厅 南,朝阳-太阳宫-半岛国际公寓,129.04,3,16000,16000
整租·阳光100 1室0厅 北,朝阳-CBD-阳光100,53.03,1,8100,8100
整租·北湖渠 2室1厅 西北,朝阳-亚运村小营-北湖渠,49.87,2,5900,5900
整租·潘家园南里 2室1厅 南/北,朝阳-潘家园-潘家园南里,58.00,2,6200,6200
整租·新源南路 3室1厅 南,朝阳-亮马桥-新源南路,80.68,3,9500,9500
整租·延静里中街 2室1厅 南/北,朝阳-红庙-延静里中街,60.00,2,6800,6800
整租·中国铁建花语城 2室1厅 南/北,朝阳-北苑-中国铁建花语城,89.88,2,7000,7000
整租·首城国际D区 2室1厅 南,朝阳-双井-首城国际D区,89.00,2,11000,11000
整租·汇景苑二区 2室1厅 南/北,朝阳-东坝-汇景苑二区,80.92,2,5700,5700
整租·亮马嘉园 3室2厅 南/北,朝阳-酒仙桥-亮马嘉园,145.00,3,11500,11500
整租·广和南里二条 2室1厅 南/北,朝阳-劲松-广和南里二条,57.60,2,6300,6300
整租·天居园 1室0厅 西,朝阳-奥林匹克公园-天居园,59.00,1,5800,5800
整租·公园1872 2室2厅 南,朝阳-石佛营-公园1872,125.15,2,22000,22000
整租·后现代城C区 2室1厅 复式 南,朝阳-大望路-后现代城C区,107.00,2,9500,9500
整租·圣馨家园 1室1厅 西北,朝阳-西坝河-圣馨家园,56.22,1,8000,8000
整租·北京青年城 3室2厅 南/北,朝阳-北苑-北京青年城,134.00,3,11000,11000
整租·观湖国际 2室2厅 南,朝阳-朝阳公园-观湖国际,126.00,2,22000,22000
整租·时间国际中心 1室0厅 西北,朝阳-三元桥-时间国际中心,126.00,1,16000,16000
整租·望京花园西区 2室1厅 南,朝阳-望京-望京花园西区,80.00,2,8000,8000
整租·青年汇佳园 2室1厅 西北,朝阳-朝青-青年汇佳园,80.00,2,8000,8000
整租·风景线 1室1厅 西北/东北,朝阳-酒仙桥-风景线,65.92,1,6800,6800
整租·炫特嘉园三期 1室0厅 北,朝阳-石佛营-炫特嘉园三期,43.28,1,4700,4700
整租·纽约豪园 3室1厅 东/北/东北,朝阳-红庙-纽约豪园,191.00,3,31500,31500
整租·国风北京 3室2厅 南/北,朝阳-望京-国风北京,142.98,3,15500,15500
整租·保利中央公园 3室2厅 南/北,朝阳-望京-保利中央公园,134.00,3,23000,23000
整租·惠新东街 2室1厅 南/北,朝阳-芍药居-惠新东街,60.00,2,7000,7000
整租·九号公寓 3室2厅 西南,朝阳-农展馆-九号公寓,303.21,3,39000,39000
整租·阳光100 2室1厅 东南/北,朝阳-CBD-阳光100,112.94,2,14200,14200
整租·兴隆家园 2室1厅 东南,朝阳-高碑店-兴隆家园,73.84,2,6500,6500
整租·芍药居 2室1厅 南/北,朝阳-芍药居-芍药居,75.70,2,9500,9500
整租·圣馨家园 2室1厅 东/南,朝阳-西坝河-圣馨家园,94.00,2,10800,10800
整租·管庄东里 2室1厅 南/北,朝阳-管庄-管庄东里,61.00,2,4950,4950
整租·潘家园小区 3室1厅 东/南/北,朝阳-潘家园-潘家园小区,56.81,3,6000,6000
整租·天畅园 2室1厅 东,朝阳-奥林匹克公园-天畅园,88.84,2,8000,8000
整租·世茂宫园 3室1厅 南/西,朝阳-东大桥-世茂宫园,220.90,3,31000,31000
整租·朝阳门南大街 1室1厅 东,朝阳-朝阳门外-朝阳门南大街,46.45,1,5999,5999
整租·卓锦万代 5室2厅 复式 南/北,朝阳-中央别墅区-卓锦万代,304.54,5,53000,53000
整租·富力城D区 3室2厅 南/北,朝阳-双井-富力城D区,170.00,3,23000,23000
整租·亚运新新家园竹溪园 4室2厅 南/北,朝阳-亚运村小营-亚运新新家园竹溪园,224.00,4,26000,26000
整租·润泽庄园 6室2厅 南/北,朝阳-北苑-润泽庄园,557.00,6,78000,78000
整租·公园1872 5室2厅 东/南/西/北,朝阳-石佛营-公园1872,290.00,5,48000,48000
整租·时代国际嘉园 2房间 东,朝阳-双井-时代国际嘉园,57.00,2,12000,12000
整租·绿岛苑西区 2室1厅 东南,朝阳-定福庄-绿岛苑西区,64.46,2,5500,5500
整租·观湖国际 4室2厅 南/北,朝阳-朝阳公园-观湖国际,185.00,4,26000,26000
整租·金泰先锋北区 3室2厅 南/北,朝阳-百子湾-金泰先锋北区,114.41,3,12500,12500
整租·定福庄南里3号院 3室1厅 南/北,朝阳-定福庄-定福庄南里3号院,57.00,3,5500,5500
整租·胜古南里 2室1厅 东/南,朝阳-惠新西街-胜古南里,49.35,2,5500,5500
整租·富力城B区 2室2厅 南/北,朝阳-双井-富力城B区,108.00,2,13000,13000
整租·大成国际 1室0厅 南,朝阳-百子湾-大成国际,55.00,1,5700,5700
整租·筑华年 3室2厅 南/北,朝阳-北苑-筑华年,133.08,3,13000,13000
整租·首开畅颐园 2室1厅 南/北,朝阳-东坝-首开畅颐园,88.00,2,6500,6500
整租·夏都盈座 1室0厅 东,朝阳-望京-夏都盈座,55.72,1,6700,6700
整租·鹿港嘉苑 2室2厅 复式 南,朝阳-望京-鹿港嘉苑,132.25,2,13000,13000
整租·美景东方 3室2厅 南/北,朝阳-华威桥-美景东方,153.46,3,13800,13800
整租·苹果社区南区 2室1厅 南,朝阳-双井-苹果社区南区,96.00,2,8500,8500
整租·瞰都国际 1室0厅 东南,朝阳-朝阳公园-瞰都国际,49.38,1,6800,6800
整租·国风北京 3室1厅 南/北,朝阳-望京-国风北京,149.00,3,15000,15000
整租·农光里 2室1厅 南/北,朝阳-劲松-农光里,60.00,2,6300,6300
整租·万豪国际公寓 3室2厅 西北,朝阳-建国门外-万豪国际公寓,166.33,3,18000,18000
整租·南郎家园 2室1厅 南/西/北,朝阳-CBD-南郎家园,50.64,2,7000,7000
整租·半岛国际公寓 3室1厅 南,朝阳-太阳宫-半岛国际公寓,129.04,3,16000,16000
整租·阳光100 1室0厅 北,朝阳-CBD-阳光100,53.03,1,8100,8100
整租·北湖渠 2室1厅 西北,朝阳-亚运村小营-北湖渠,49.87,2,5900,5900
整租·潘家园南里 2室1厅 南/北,朝阳-潘家园-潘家园南里,58.00,2,6200,6200
整租·新源南路 3室1厅 南,朝阳-亮马桥-新源南路,80.68,3,9500,9500
整租·延静里中街 2室1厅 南/北,朝阳-红庙-延静里中街,60.00,2,6800,6800
整租·中国铁建花语城 2室1厅 南/北,朝阳-北苑-中国铁建花语城,89.88,2,7000,7000
整租·首城国际D区 2室1厅 南,朝阳-双井-首城国际D区,89.00,2,11000,11000
整租·汇景苑二区 2室1厅 南/北,朝阳-东坝-汇景苑二区,80.92,2,5700,5700
整租·亮马嘉园 3室2厅 南/北,朝阳-酒仙桥-亮马嘉园,145.00,3,11500,11500
整租·广和南里二条 2室1厅 南/北,朝阳-劲松-广和南里二条,57.60,2,6300,6300
整租·时代国际嘉园 2房间 东,朝阳-双井-时代国际嘉园,57.00,2,12000,12000
整租·绿岛苑西区 2室1厅 东南,朝阳-定福庄-绿岛苑西区,64.46,2,5500,5500
整租·观湖国际 4室2厅 南/北,朝阳-朝阳公园-观湖国际,185.00,4,26000,26000
整租·金泰先锋北区 3室2厅 南/北,朝阳-百子湾-金泰先锋北区,114.41,3,12500,12500
整租·定福庄南里3号院 3室1厅 南/北,朝阳-定福庄-定福庄南里3号院,57.00,3,5500,5500
整租·胜古南里 2室1厅 东/南,朝阳-惠新西街-胜古南里,49.35,2,5500,5500
整租·富力城B区 2室2厅 南/北,朝阳-双井-富力城B区,108.00,2,13000,13000
整租·大成国际 1室0厅 南,朝阳-百子湾-大成国际,55.00,1,5700,5700
整租·筑华年 3室2厅 南/北,朝阳-北苑-筑华年,133.08,3,13000,13000
整租·首开畅颐园 2室1厅 南/北,朝阳-东坝-首开畅颐园,88.00,2,6500,6500
整租·夏都盈座 1室0厅 东,朝阳-望京-夏都盈座,55.72,1,6700,6700
整租·鹿港嘉苑 2室2厅 复式 南,朝阳-望京-鹿港嘉苑,132.25,2,13000,13000
整租·美景东方 3室2厅 南/北,朝阳-华威桥-美景东方,153.46,3,13800,13800
整租·苹果社区南区 2室1厅 南,朝阳-双井-苹果社区南区,96.00,2,8500,8500
整租·瞰都国际 1室0厅 东南,朝阳-朝阳公园-瞰都国际,49.38,1,6800,6800
整租·国风北京 3室1厅 南/北,朝阳-望京-国风北京,149.00,3,15000,15000
整租·农光里 2室1厅 南/北,朝阳-劲松-农光里,60.00,2,6300,6300
整租·万豪国际公寓 3室2厅 西北,朝阳-建国门外-万豪国际公寓,166.33,3,18000,18000
整租·南郎家园 2室1厅 南/西/北,朝阳-CBD-南郎家园,50.64,2,7000,7000
整租·半岛国际公寓 3室1厅 南,朝阳-太阳宫-半岛国际公寓,129.04,3,16000,16000
整租·阳光100 1室0厅 北,朝阳-CBD-阳光100,53.03,1,8100,8100
整租·北湖渠 2室1厅 西北,朝阳-亚运村小营-北湖渠,49.87,2,5900,5900
整租·潘家园南里 2室1厅 南/北,朝阳-潘家园-潘家园南里,58.00,2,6200,6200
整租·新源南路 3室1厅 南,朝阳-亮马桥-新源南路,80.68,3,9500,9500
整租·延静里中街 2室1厅 南/北,朝阳-红庙-延静里中街,60.00,2,6800,6800
整租·中国铁建花语城 2室1厅 南/北,朝阳-北苑-中国铁建花语城,89.88,2,7000,7000
整租·首城国际D区 2室1厅 南,朝阳-双井-首城国际D区,89.00,2,11000,11000
整租·汇景苑二区 2室1厅 南/北,朝阳-东坝-汇景苑二区,80.92,2,5700,5700
整租·亮马嘉园 3室2厅 南/北,朝阳-酒仙桥-亮马嘉园,145.00,3,11500,11500
整租·广和南里二条 2室1厅 南/北,朝阳-劲松-广和南里二条,57.60,2,6300,6300
整租·夏都盈座 1室1厅 东,朝阳-望京-夏都盈座,38.00,1,7400,7400
整租·富力城D区 2室1厅 西北,朝阳-双井-富力城D区,87.45,2,13700,13700
整租·中海城香克林 3室1厅 东北,朝阳-成寿寺-中海城香克林,86.39,3,7900,7900
整租·卡夫卡公社 2房间 复式 南,朝阳-定福庄-卡夫卡公社,37.00,2,5500,5500
整租·首开琅樾二期 4室2厅 南/北,朝阳-中央别墅区-首开琅樾二期,205.40,4,32000,32000
整租·后现代城A区 1室0厅 北,朝阳-大望路-后现代城A区,46.00,1,5800,5800
整租·上东8号 1房间 北,朝阳-酒仙桥-上东8号,70.00,1,9500,9500
整租·平安嘉苑 1室1厅 西,朝阳-北苑-平安嘉苑,63.67,1,5700,5700
整租·磨房北里 2室1厅 南/北,朝阳-北工大-磨房北里,60.00,2,5800,5800
整租·凯旋城 1室1厅 西北,朝阳-亚运村小营-凯旋城,140.00,1,20000,20000
整租·美然动力A1区 1室0厅 南,朝阳-定福庄-美然动力A1区,52.00,1,4600,4600
整租·慧忠里 2室1厅 南/北,朝阳-亚运村-慧忠里,58.45,2,7200,7200
整租·三源里北小街 1室1厅 东北,朝阳-三元桥-三源里北小街,45.00,1,8000,8000
整租·金星园 4室2厅 东北,朝阳-三元桥-金星园,173.00,4,21000,21000
整租·垂杨柳东里 3室1厅 南/北,朝阳-劲松-垂杨柳东里,72.00,3,5800,5800
整租·明天第一城8号院 1房间 南,朝阳-立水桥-明天第一城8号院,48.07,1,5100,5100
整租·瞰都国际 1室1厅 西北,朝阳-朝阳公园-瞰都国际,48.00,1,6800,6800
整租·牛王庙 1室1厅 东南,朝阳-燕莎-牛王庙,35.00,1,5600,5600
整租·光大名筑 2室2厅 南/北,朝阳-亚运村小营-光大名筑,180.00,2,18000,18000
整租·星源国际 1室0厅 东,朝阳-望京-星源国际,55.00,1,6500,6500
整租·光熙家园三期 1室1厅 西,朝阳-西坝河-光熙家园三期,64.10,1,10000,10000
整租·梵谷水郡 3室2厅 东南,朝阳-酒仙桥-梵谷水郡,119.59,3,11000,11000
整租·远洋一方新悦二期 2室1厅 西南,朝阳-双桥-远洋一方新悦二期,89.50,2,6000,6000
整租·旭辉奥都 3房间 南,朝阳-北苑-旭辉奥都,75.00,3,7800,7800
整租·后现代城D区 1室1厅 北,朝阳-大望路-后现代城D区,72.00,1,8000,8000
整租·望京路10号院 2室1厅 东南,朝阳-望京-望京路10号院,75.71,2,8200,8200
整租·安慧北里秀园 2室1厅 东南,朝阳-亚运村-安慧北里秀园,62.00,2,7000,7000
整租·后现代城B区 2室1厅 北,朝阳-大望路-后现代城B区,112.00,2,10200,10200
整租·双井东院 2室0厅 南/北,朝阳-双井-双井东院,53.00,2,7000,7000
整租·美立方 3房间 复式 东,朝阳-北苑-美立方,50.00,3,7800,7800
整租·天居园 1室0厅 西,朝阳-奥林匹克公园-天居园,59.00,1,5800,5800
整租·公园1872 2室2厅 南,朝阳-石佛营-公园1872,125.15,2,22000,22000
整租·后现代城C区 2室1厅 复式 南,朝阳-大望路-后现代城C区,107.00,2,9500,9500
整租·圣馨家园 1室1厅 西北,朝阳-西坝河-圣馨家园,56.22,1,8000,8000
整租·北京青年城 3室2厅 南/北,朝阳-北苑-北京青年城,134.00,3,11000,11000
整租·观湖国际 2室2厅 南,朝阳-朝阳公园-观湖国际,126.00,2,22000,22000
整租·时间国际中心 1室0厅 西北,朝阳-三元桥-时间国际中心,126.00,1,16000,16000
整租·望京花园西区 2室1厅 南,朝阳-望京-望京花园西区,80.00,2,8000,8000
整租·青年汇佳园 2室1厅 西北,朝阳-朝青-青年汇佳园,80.00,2,8000,8000
整租·风景线 1室1厅 西北/东北,朝阳-酒仙桥-风景线,65.92,1,6800,6800
整租·炫特嘉园三期 1室0厅 北,朝阳-石佛营-炫特嘉园三期,43.28,1,4700,4700
整租·纽约豪园 3室1厅 东/北/东北,朝阳-红庙-纽约豪园,191.00,3,31500,31500
整租·国风北京 3室2厅 南/北,朝阳-望京-国风北京,142.98,3,15500,15500
整租·保利中央公园 3室2厅 南/北,朝阳-望京-保利中央公园,134.00,3,23000,23000
整租·惠新东街 2室1厅 南/北,朝阳-芍药居-惠新东街,60.00,2,7000,7000
整租·九号公寓 3室2厅 西南,朝阳-农展馆-九号公寓,303.21,3,39000,39000
整租·阳光100 2室1厅 东南/北,朝阳-CBD-阳光100,112.94,2,14200,14200
整租·兴隆家园 2室1厅 东南,朝阳-高碑店-兴隆家园,73.84,2,6500,6500
整租·芍药居 2室1厅 南/北,朝阳-芍药居-芍药居,75.70,2,9500,9500
整租·圣馨家园 2室1厅 东/南,朝阳-西坝河-圣馨家园,94.00,2,10800,10800
整租·管庄东里 2室1厅 南/北,朝阳-管庄-管庄东里,61.00,2,4950,4950
整租·潘家园小区 3室1厅 东/南/北,朝阳-潘家园-潘家园小区,56.81,3,6000,6000
整租·天畅园 2室1厅 东,朝阳-奥林匹克公园-天畅园,88.84,2,8000,8000
整租·世茂宫园 3室1厅 南/西,朝阳-东大桥-世茂宫园,220.90,3,31000,31000
整租·朝阳门南大街 1室1厅 东,朝阳-朝阳门外-朝阳门南大街,46.45,1,5999,5999
整租·卓锦万代 5室2厅 复式 南/北,朝阳-中央别墅区-卓锦万代,304.54,5,53000,53000
整租·富力城D区 3室2厅 南/北,朝阳-双井-富力城D区,170.00,3,23000,23000
整租·亚运新新家园竹溪园 4室2厅 南/北,朝阳-亚运村小营-亚运新新家园竹溪园,224.00,4,26000,26000
整租·润泽庄园 6室2厅 南/北,朝阳-北苑-润泽庄园,557.00,6,78000,78000
整租·公园1872 5室2厅 东/南/西/北,朝阳-石佛营-公园1872,290.00,5,48000,48000
整租·夏都盈座 1室1厅 东,朝阳-望京-夏都盈座,38.00,1,7400,7400
整租·富力城D区 2室1厅 西北,朝阳-双井-富力城D区,87.45,2,13700,13700
整租·中海城香克林 3室1厅 东北,朝阳-成寿寺-中海城香克林,86.39,3,7900,7900
整租·卡夫卡公社 2房间 复式 南,朝阳-定福庄-卡夫卡公社,37.00,2,5500,5500
整租·首开琅樾二期 4室2厅 南/北,朝阳-中央别墅区-首开琅樾二期,205.40,4,32000,32000
整租·后现代城A区 1室0厅 北,朝阳-大望路-后现代城A区,46.00,1,5800,5800
